shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
6712,33.769824943,-84.744780765,1
6712,33.770051671,-84.744680014,2
6712,33.77019402,-84.744637686,3
6712,33.770652979,-84.744541713,4
6712,33.770762649,-84.744624694,5
6712,33.770500066,-84.745188869,6
6712,33.770285419,-84.745778525,7
6712,33.770178308,-84.746233642,8
6712,33.770116819,-84.746929298,9
6712,33.770078566,-84.747301371,10
6712,33.770096961,-84.747684256,11
6712,33.770134865,-84.748012826,12
6712,33.768650044,-84.748169065,13
6712,33.766636749,-84.748386995,14
6712,33.765059331,-84.748552621,15
6712,33.764619087,-84.748613641,16
6712,33.761879183,-84.748908684,17
6712,33.758723306,-84.749250666,18
6712,33.756901907,-84.749461052,19
6712,33.756237017,-84.749524587,20
6712,33.755861677,-84.749528275,21
6712,33.755628918,-84.749511511,22
6712,33.755208836,-84.749438421,23
6712,33.754718504,-84.749276147,24
6712,33.754437796,-84.749143378,25
6712,33.754477937,-84.750649438,26
6712,33.754556052,-84.752655319,27
6712,33.754548278,-84.752964909,28
6712,33.754532699,-84.753187326,29
6712,33.754323136,-84.754070033,30
6712,33.754296438,-84.754254023,31
6712,33.754151777,-84.754969569,32
6712,33.753998196,-84.755418236,33
6712,33.753654831,-84.756508404,34
6712,33.753253481,-84.757582479,35
6712,33.751401438,-84.755589449,36
6712,33.751011753,-84.756535523,37
6712,33.750902771,-84.756798007,38
6712,33.750676558,-84.757338286,39
6712,33.750621435,-84.757451516,40
6712,33.750584954,-84.75749472,41
6712,33.750557434,-84.757505856,42
6712,33.750529915,-84.757511628,43
6712,33.750474876,-84.757501714,44
6712,33.748487876,-84.75634913,45
6712,33.747831124,-84.757812659,46
6712,33.747618719,-84.758344598,47
6712,33.747178828,-84.759375428,48
6712,33.747060698,-84.759841303,49
6712,33.746913575,-84.760344728,50
6712,33.746855734,-84.760504,51
6712,33.746724442,-84.76081718,52
6712,33.746078249,-84.7622938,53
6712,33.746008581,-84.762259666,54
6712,33.745877845,-84.76218426,55
6712,33.745759375,-84.762134336,56
6712,33.74480319,-84.764501514,57
6712,33.744678168,-84.764836151,58
6712,33.744568757,-84.76520834,59
6712,33.744465911,-84.765770326,60
6712,33.744379598,-84.766806585,61
6712,33.744239422,-84.768947451,62
6712,33.744172847,-84.769607738,63
6712,33.74403479,-84.770413583,64
6712,33.743805289,-84.771552022,65
6712,33.742569785,-84.77162805,66
6712,33.740998588,-84.771616906,67
6712,33.74086954,-84.771653497,68
6712,33.740443845,-84.771743732,69
6712,33.740004699,-84.771840423,70
6712,33.739279495,-84.7719807,71
6712,33.73923721,-84.771691693,72
6712,33.739198828,-84.771542832,73
6712,33.739159331,-84.771448955,74
6712,33.739088677,-84.771318869,75
6712,33.739057056,-84.771238403,76
6712,33.739054035,-84.771178053,77
6712,33.739063701,-84.7711343,78
6712,33.739087493,-84.771064144,79
6712,33.739122437,-84.771012763,80
6712,33.739159425,-84.770984433,81
6712,33.739222529,-84.770966244,82
6712,33.739296784,-84.770961467,83
6712,33.739600869,-84.770911679,84
6712,33.739680794,-84.770915535,85
6712,33.73989789,-84.770981082,86
6712,33.74000904,-84.771039714,87
6712,33.74009008,-84.771092981,88
6712,33.740162755,-84.771161,89
6712,33.740190124,-84.771207845,90
6712,33.74020188,-84.771264077,91
6712,33.740194654,-84.77131298,92
6712,33.74016847,-84.771367247,93
6712,33.740135304,-84.771397063,94
6712,33.740095447,-84.771418833,95
6712,33.740056002,-84.771419659,96
6712,33.740007635,-84.77140171,97
6712,33.73991375,-84.771331045,98
6712,33.73983994,-84.771300613,99
6712,33.739689179,-84.771254087,100
6712,33.739448084,-84.771246454,101
6712,33.739304807,-84.7712036,102
6712,33.739213946,-84.771162087,103
6712,33.739099281,-84.771087206,104
6712,33.739079309,-84.771136937,105
6712,33.739073201,-84.771185914,106
6712,33.739073784,-84.771234892,107
6712,33.739101956,-84.771308667,108
6712,33.739176968,-84.77144145,109
6712,33.739217408,-84.771548752,110
6712,33.739252126,-84.771689575,111
6712,33.739299038,-84.771976575,112
6712,33.738622185,-84.772133613,113
6712,33.738097,-84.772279923,114
6712,33.735848349,-84.768860195,115
6712,33.734650247,-84.767132941,116
6712,33.733762105,-84.765841949,117
